Pos,Accolade,value
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,0
RB,Pro_Bowl,0
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,1
S,Second_AP,2
S,Pro_Bowl,3
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,1
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,1
CB,Second_AP,0
CB,Pro_Bowl,3
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,0
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,2
TE,MVP,0
TE,SB_MVP,0
TE,SB_WIN,1
TE,OPOY,0
TE,DPOY,0
TE,OROY,0
TE,DROY,0
TE,First_AP,0
TE,Second_AP,0
TE,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,0
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
TE,MVP,0
TE,SB_MVP,0
TE,SB_WIN,0
TE,OPOY,0
TE,DPOY,0
TE,OROY,0
TE,DROY,0
TE,First_AP,0
TE,Second_AP,0
TE,Pro_Bowl,2
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,1
CB,Second_AP,1
CB,Pro_Bowl,2
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,0
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,0
S,Second_AP,0
S,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,0
S,Second_AP,0
S,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
C,MVP,0
C,SB_MVP,0
C,SB_WIN,0
C,OPOY,0
C,DPOY,0
C,OROY,0
C,DROY,0
C,First_AP,0
C,Second_AP,0
C,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,1
RB,DROY,0
RB,First_AP,0
RB,Second_AP,2
RB,Pro_Bowl,5
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,0
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,1
S,Second_AP,0
S,Pro_Bowl,2
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,0
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,1
LB,Pro_Bowl,1
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,0
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,1
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
QB,MVP,0
QB,SB_MVP,0
QB,SB_WIN,0
QB,OPOY,0
QB,DPOY,0
QB,OROY,0
QB,DROY,0
QB,First_AP,0
QB,Second_AP,0
QB,Pro_Bowl,0
TE,MVP,0
TE,SB_MVP,0
TE,SB_WIN,0
TE,OPOY,0
TE,DPOY,0
TE,OROY,0
TE,DROY,0
TE,First_AP,0
TE,Second_AP,0
TE,Pro_Bowl,0
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,0
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,0
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,1
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,0
S,Second_AP,0
S,Pro_Bowl,0
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,0
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
QB,MVP,0
QB,SB_MVP,0
QB,SB_WIN,0
QB,OPOY,0
QB,DPOY,0
QB,OROY,0
QB,DROY,0
QB,First_AP,0
QB,Second_AP,0
QB,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,2
LB,Second_AP,2
LB,Pro_Bowl,2
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,3
S,Second_AP,0
S,Pro_Bowl,4
NT,MVP,0
NT,SB_MVP,0
NT,SB_WIN,0
NT,OPOY,0
NT,DPOY,0
NT,OROY,0
NT,DROY,0
NT,First_AP,0
NT,Second_AP,0
NT,Pro_Bowl,1
C,MVP,0
C,SB_MVP,0
C,SB_WIN,0
C,OPOY,0
C,DPOY,0
C,OROY,0
C,DROY,0
C,First_AP,0
C,Second_AP,2
C,Pro_Bowl,3
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,1
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
TE,MVP,0
TE,SB_MVP,0
TE,SB_WIN,0
TE,OPOY,0
TE,DPOY,0
TE,OROY,0
TE,DROY,0
TE,First_AP,0
TE,Second_AP,0
TE,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,1
WR,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,2
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,0
RB,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,1
RB,Pro_Bowl,4
OG,MVP,0
OG,SB_MVP,0
OG,SB_WIN,0
OG,OPOY,0
OG,DPOY,0
OG,OROY,0
OG,DROY,0
OG,First_AP,0
OG,Second_AP,0
OG,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,0
RB,Pro_Bowl,0
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,1
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,1
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,0
RB,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,1
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,1
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,1
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,0
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,0
S,Second_AP,0
S,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,0
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
S,MVP,0
S,SB_MVP,0
S,SB_WIN,1
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,0
S,Second_AP,0
S,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,0
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,0
K,MVP,0
K,SB_MVP,0
K,SB_WIN,0
K,OPOY,0
K,DPOY,0
K,OROY,0
K,DROY,0
K,First_AP,1
K,Second_AP,1
K,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,0
RB,Pro_Bowl,0
P,MVP,0
P,SB_MVP,0
P,SB_WIN,0
P,OPOY,0
P,DPOY,0
P,OROY,0
P,DROY,0
P,First_AP,0
P,Second_AP,0
P,Pro_Bowl,0
P,MVP,0
P,SB_MVP,0
P,SB_WIN,0
P,OPOY,0
P,DPOY,0
P,OROY,0
P,DROY,0
P,First_AP,0
P,Second_AP,0
P,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,0
RB,Pro_Bowl,0
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,0
S,Second_AP,0
S,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
LB,MVP,0
LB,SB_MVP,0
LB,SB_WIN,0
LB,OPOY,0
LB,DPOY,0
LB,OROY,0
LB,DROY,0
LB,First_AP,0
LB,Second_AP,0
LB,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
TE,MVP,0
TE,SB_MVP,0
TE,SB_WIN,0
TE,OPOY,0
TE,DPOY,0
TE,OROY,0
TE,DROY,0
TE,First_AP,0
TE,Second_AP,0
TE,Pro_Bowl,0
C,MVP,0
C,SB_MVP,0
C,SB_WIN,0
C,OPOY,0
C,DPOY,0
C,OROY,0
C,DROY,0
C,First_AP,0
C,Second_AP,0
C,Pro_Bowl,0
QB,MVP,0
QB,SB_MVP,0
QB,SB_WIN,1
QB,OPOY,0
QB,DPOY,0
QB,OROY,0
QB,DROY,0
QB,First_AP,0
QB,Second_AP,0
QB,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,0
WR,Second_AP,0
WR,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,0
RB,Pro_Bowl,0
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,0
RB,Second_AP,0
RB,Pro_Bowl,0
LS,MVP,0
LS,SB_MVP,0
LS,SB_WIN,0
LS,OPOY,0
LS,DPOY,0
LS,OROY,0
LS,DROY,0
LS,First_AP,0
LS,Second_AP,0
LS,Pro_Bowl,0
C,MVP,0
C,SB_MVP,0
C,SB_WIN,0
C,OPOY,0
C,DPOY,0
C,OROY,0
C,DROY,0
C,First_AP,0
C,Second_AP,0
C,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,0
DT,Pro_Bowl,0
P,MVP,0
P,SB_MVP,0
P,SB_WIN,0
P,OPOY,0
P,DPOY,0
P,OROY,0
P,DROY,0
P,First_AP,0
P,Second_AP,0
P,Pro_Bowl,0
OG,MVP,0
OG,SB_MVP,0
OG,SB_WIN,0
OG,OPOY,0
OG,DPOY,0
OG,OROY,0
OG,DROY,0
OG,First_AP,0
OG,Second_AP,0
OG,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,1
DT,Second_AP,0
DT,Pro_Bowl,2
ILB,MVP,0
ILB,SB_MVP,0
ILB,SB_WIN,1
ILB,OPOY,0
ILB,DPOY,0
ILB,OROY,0
ILB,DROY,0
ILB,First_AP,0
ILB,Second_AP,1
ILB,Pro_Bowl,1
OLB,MVP,0
OLB,SB_MVP,0
OLB,SB_WIN,0
OLB,OPOY,0
OLB,DPOY,0
OLB,OROY,0
OLB,DROY,0
OLB,First_AP,0
OLB,Second_AP,0
OLB,Pro_Bowl,2
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,0
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
DT,MVP,0
DT,SB_MVP,0
DT,SB_WIN,0
DT,OPOY,0
DT,DPOY,0
DT,OROY,0
DT,DROY,0
DT,First_AP,0
DT,Second_AP,2
DT,Pro_Bowl,2
RB,MVP,0
RB,SB_MVP,0
RB,SB_WIN,0
RB,OPOY,0
RB,DPOY,0
RB,OROY,0
RB,DROY,0
RB,First_AP,1
RB,Second_AP,0
RB,Pro_Bowl,2
DE,MVP,0
DE,SB_MVP,0
DE,SB_WIN,0
DE,OPOY,0
DE,DPOY,0
DE,OROY,0
DE,DROY,0
DE,First_AP,0
DE,Second_AP,0
DE,Pro_Bowl,1
S,MVP,0
S,SB_MVP,0
S,SB_WIN,0
S,OPOY,0
S,DPOY,0
S,OROY,0
S,DROY,0
S,First_AP,0
S,Second_AP,0
S,Pro_Bowl,0
CB,MVP,0
CB,SB_MVP,0
CB,SB_WIN,0
CB,OPOY,0
CB,DPOY,0
CB,OROY,0
CB,DROY,0
CB,First_AP,0
CB,Second_AP,0
CB,Pro_Bowl,0
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,1
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
OT,First_AP,0
OT,Second_AP,0
OT,Pro_Bowl,0
WR,MVP,0
WR,SB_MVP,0
WR,SB_WIN,0
WR,OPOY,0
WR,DPOY,0
WR,OROY,0
WR,DROY,0
WR,First_AP,1
WR,Second_AP,0
WR,Pro_Bowl,1
OT,MVP,0
OT,SB_MVP,0
OT,SB_WIN,0
OT,OPOY,0
OT,DPOY,0
OT,OROY,0
OT,DROY,0
